----- Otter 3.3f, August 2004 -----
The process was started by root on flare-OptiPlex-3020M,
Sat Dec 31 20:34:05 2016
The command was "otter".  The process ID is 6629.

set(para_into).

list(usable).
1 [] EQUAL(l(hole,l(n(x),y)),l(n(x),l(hole,y))).
2 [] EQUAL(l(hole,l(x,l(y,l(z,l(u,l(n(w),v)))))),l(n(w),l(x,l(y,l(z,l(u,l(hole,v))))))).
3 [] -STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
end_of_list.

list(sos).
4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
end_of_list.

======= end of input processing =======

=========== start of search ===========

given clause #1: (wt=55) 4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 5 [para_into,4.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 6 [para_into,4.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 7 [para_into,4.1.1.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 8 [para_into,4.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

** KEPT (pick-wt=55): 52 [para_into,26.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(15),l(n(11),l(end,l(n(13),l(n(14),l(n(12),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 53 [para_into,26.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(15),l(n(11),l(end,l(n(13),l(hole,l(n(14),l(n(12),end)))))))))))))))))))).

given clause #24: (wt=55) 27 [para_into,12.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 54 [para_into,27.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 55 [para_into,27.1.1.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(hole,l(end,l(n(9),l(n(10),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #25: (wt=55) 28 [para_into,12.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(hole,l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 56 [para_into,28.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(14),l(n(10),l(n(11),l(end,l(n(13),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 57 [para_into,28.1.1.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(hole,l(n(9),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 58 [para_into,28.1.1.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(7),l(n(8),l(end,l(n(9),l(n(3),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #26: (wt=55) 29 [para_into,13.1.1.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(n(9),l(n(10),l(n(7),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 59 [para_into,29.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(n(9),l(n(10),l(n(7),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 60 [para_into,29.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(n(9),l(n(10),l(hole,l(n(7),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #27: (wt=55) 30 [para_into,13.1.1.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(hole,l(end,l(n(5),l(n(3),l(n(8),l(n(4),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 61 [para_into,30.1.1.2.2,1.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(2),l(end,l(n(5),l(n(3),l(n(8),l(n(4),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #28: (wt=55) 31 [para_into,14.1.1.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(4),l(hole,l(end,l(n(5),l(n(3),l(n(2),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 62 [para_into,31.1.1.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(4),l(n(8),l(end,l(n(5),l(n(3),l(n(2),l(hole,l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #29: (wt=55) 32 [para_into,14.1.1.2,1.1.2] STATE(l(n(1),l(hole,l(n(6),l(n(4),l(end,l(n(5),l(n(3),l(n(2),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 63 [para_into,32.1.1.2,2.1.1] STATE(l(n(1),l(n(3),l(n(6),l(n(4),l(end,l(n(5),l(hole,l(n(2),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 64 [para_into,32.1.1,1.1.2] STATE(l(hole,l(n(1),l(n(6),l(n(4),l(end,l(n(5),l(n(3),l(n(2),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #30: (wt=55) 33 [para_into,15.1.1.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(13),l(n(10),l(n(7),l(n(11),l(end,l(hole,l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 65 [para_into,33.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(13),l(n(10),l(n(7),l(n(11),l(end,l(n(14),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).

given clause #31: (wt=55) 34 [para_into,15.1.1.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 66 [para_into,34.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(n(14),l(n(7),l(n(11),l(end,l(n(13),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 67 [para_into,34.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(n(7),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 68 [para_into,34.1.1.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(hole,l(n(3),l(n(8),l(end,l(n(10),l(n(5),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #32: (wt=55) 35 [para_into,16.1.1,1.1.1] STATE(l(n(6),l(hole,l(n(2),l(n(4),l(end,l(n(1),l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 69 [para_into,35.1.1.2,2.1.1] STATE(l(n(6),l(n(5),l(n(2),l(n(4),l(end,l(n(1),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 70 [para_into,35.1.1.2,1.1.1] STATE(l(n(6),l(n(2),l(hole,l(n(4),l(end,l(n(1),l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #33: (wt=55) 36 [para_into,17.1.1.2.2,2.1.1] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 71 [para_into,36.1.1.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 72 [para_into,36.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(8),l(hole,l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 73 [para_into,36.1.1.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(hole,l(n(6),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #34: (wt=55) 37 [para_into,17.1.1.2.2,1.1.1] STATE(l(n(1),l(n(2),l(n(4),l(hole,l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 74 [para_into,37.1.1.2.2.2,2.1.1] STATE(l(n(1),l(n(2),l(n(4),l(n(8),l(end,l(n(5),l(n(6),l(n(3),l(hole,l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #35: (wt=55) 38 [para_into,18.1.1,2.1.1] STATE(l(n(5),l(n(1),l(n(2),l(n(4),l(end,l(hole,l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 75 [para_into,38.1.1.2.2.2.2.2,2.1.1] STATE(l(n(5),l(n(1),l(n(2),l(n(4),l(end,l(n(9),l(n(6),l(n(3),l(n(8),l(end,l(hole,l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 76 [para_into,38.1.1.2.2.2.2.2,1.1.1] STATE(l(n(5),l(n(1),l(n(2),l(n(4),l(end,l(n(6),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #36: (wt=55) 39 [para_into,19.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(7),l(n(11),l(end,l(n(13),l(n(15),l(n(12),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 77 [para_into,39.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(7),l(hole,l(end,l(n(13),l(n(15),l(n(12),l(n(11),end)))))))))))))))))))).

given clause #37: (wt=55) 40 [para_into,19.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(hole,l(n(11),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 78 [para_into,40.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(11),l(hole,l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 79 [para_into,40.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(hole,l(n(14),l(n(11),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 80 [para_into,40.1.1.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(hole,l(n(8),l(end,l(n(9),l(n(14),l(n(3),l(n(11),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).

given clause #38: (wt=55) 41 [para_into,20.1.1.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(hole,l(n(14),l(n(7),l(n(11),l(end,l(n(9),l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 81 [para_into,41.1.1.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(14),l(hole,l(n(7),l(n(11),l(end,l(n(9),l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 82 [para_into,41.1.1.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(10),l(n(3),l(n(8),l(end,l(n(5),l(n(14),l(n(7),l(n(11),l(end,l(n(9),l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #39: (wt=55) 42 [para_into,21.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(15),l(n(11),l(end,l(n(13),l(n(14),l(n(12),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 83 [para_into,42.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(15),l(hole,l(end,l(n(13),l(n(14),l(n(12),l(n(11),end)))))))))))))))))))).

given clause #40: (wt=55) 43 [para_into,21.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(15),l(n(11),l(end,l(n(13),l(hole,l(n(14),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 84 [para_into,43.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(15),l(n(11),l(end,l(hole,l(n(13),l(n(14),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 85 [para_into,43.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(hole,l(n(15),l(n(11),l(end,l(n(13),l(n(7),l(n(14),l(n(12),end)))))))))))))))))))).

given clause #41: (wt=55) 44 [para_into,22.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 86 [para_into,44.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(hole,l(n(15),end)))))))))))))))))))).

given clause #42: (wt=55) 45 [para_into,22.1.1.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(hole,l(end,l(n(9),l(n(7),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 87 [para_into,45.1.1.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(hole,l(n(3),l(end,l(n(9),l(n(7),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 88 [para_into,45.1.1.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(hole,l(end,l(n(5),l(n(10),l(n(3),l(n(4),l(end,l(n(9),l(n(7),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #43: (wt=55) 46 [para_into,23.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(8),l(hole,l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 89 [para_into,46.1.1.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(8),l(n(11),l(end,l(n(9),l(n(7),l(n(3),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 90 [para_into,46.1.1.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(hole,l(end,l(n(5),l(n(10),l(n(8),l(n(4),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #44: (wt=55) 47 [para_into,23.1.1.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(10),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 91 [para_into,47.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(7),l(n(10),l(n(8),l(end,l(n(9),l(hole,l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 92 [para_into,47.1.1.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(5),l(n(10),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 93 [para_into,47.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(10),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #45: (wt=55) 48 [para_into,23.1.1.2.2,2.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(4),l(end,l(n(5),l(n(10),l(n(2),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 94 [para_into,48.1.1.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(4),l(hole,l(end,l(n(5),l(n(10),l(n(2),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 95 [para_into,48.1.1.2,1.1.2] STATE(l(n(1),l(hole,l(n(6),l(n(4),l(end,l(n(5),l(n(10),l(n(2),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #46: (wt=55) 49 [para_into,24.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(13),l(n(9),l(n(7),l(n(11),l(end,l(n(14),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 96 [para_into,49.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(13),l(n(9),l(n(7),l(n(11),l(end,l(n(14),l(n(15),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 97 [para_into,49.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(13),l(hole,l(n(7),l(n(11),l(end,l(n(14),l(n(9),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #47: (wt=55) 50 [para_into,25.1.1.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(10),l(hole,l(n(3),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 98 [para_into,50.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(10),l(n(9),l(n(3),l(n(8),l(end,l(n(5),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 99 [para_into,50.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(10),l(n(3),l(hole,l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 100 [para_into,50.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(10),l(n(6),l(n(3),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

